stock_id,stock_name,event_type,event_subtype,event_title,source_name,source_url,announcement_datetime,event_effective_start_date,event_effective_end_date,signal_usable_date,known_before_signal_close,post_close_pre_next_open,raw_payload_hash
6173,信昌電,disposition,因連續3個營業日達本中心作業要點第四條第一項第一款,因連續3個營業日達本中心作業要點第四條第一項第一款,TPEx disposition securities,https://www.tpex.org.tw/openapi/v1/tpex_disposal_information,2026-06-16 00:00:00,2026-06-17,2026-07-01,2026-06-16,true,false,sha256:77fbe8558aa7a0040f7fcca3996d89476ab8a1dccd21e11f6b8b0dc1df759906
6187,萬潤,disposition,最近10個營業日內有6個營業日,最近10個營業日內有6個營業日,TPEx disposition securities,https://www.tpex.org.tw/openapi/v1/tpex_disposal_information,2026-06-16 00:00:00,2026-06-17,2026-07-01,2026-06-16,true,false,sha256:97c70b96ec0b20591e2f6b32a60aae054cff1eb9a9c96a72926c8409ea247d15
2383,台光電,disposition,最近十個營業日已有六次,最近十個營業日已有六次,TWSE disposition securities,https://openapi.twse.com.tw/v1/announcement/punish,2026-06-17 00:00:00,,,2026-06-17,true,false,sha256:40119d4ea407bf7c81abf8d1af9d7e2862e893360bb38fe45a3b23a63836a8c2
3026,禾伸堂,disposition,連續三次,連續三次,TWSE disposition securities,https://openapi.twse.com.tw/v1/announcement/punish,2026-06-17 00:00:00,,,2026-06-17,true,false,sha256:7d4fdab077235250b3b8e1720a556630c958ad157f0f8fef5d74c4ba4f27fab1
4991,環宇-KY,disposition,連續5個營業日,連續5個營業日,TPEx disposition securities,https://www.tpex.org.tw/openapi/v1/tpex_disposal_information,2026-06-17 00:00:00,2026-06-18,2026-07-02,2026-06-17,true,false,sha256:2ac193177ae53311288124c4269afe341c784dc62155daeb967a9bbeec0a1018
8027,鈦昇,disposition,最近10個營業日內有6個營業日,最近10個營業日內有6個營業日,TPEx disposition securities,https://www.tpex.org.tw/openapi/v1/tpex_disposal_information,2026-06-17 00:00:00,2026-06-18,2026-07-02,2026-06-17,true,false,sha256:b863872dec234b17d392828485482a0c30f85592ca5ee4f394ca6fb317feb454
8042,金山電,disposition,因連續3個營業日達本中心作業要點第四條第一項第一款,因連續3個營業日達本中心作業要點第四條第一項第一款,TPEx disposition securities,https://www.tpex.org.tw/openapi/v1/tpex_disposal_information,2026-06-17 00:00:00,2026-06-18,2026-07-02,2026-06-17,true,false,sha256:df91dda920273753aff8cbf683f28bc010b4e8bd9f61b8655b8d6bf5ca8797f3
2455,全新,disposition,連續五次,連續五次,TWSE disposition securities,https://openapi.twse.com.tw/v1/announcement/punish,2026-06-18 00:00:00,,,2026-06-18,true,false,sha256:2b71f26cb532bf89282bc863db150379cb1216cea60c984c7203edea6f15dc52
2478,大毅,disposition,連續三次,連續三次,TWSE disposition securities,https://openapi.twse.com.tw/v1/announcement/punish,2026-06-18 00:00:00,,,2026-06-18,true,false,sha256:edc6c4cb76a2717d6f4d01e30b4a7031089a6f770461c7d040c51c95be9c3349
3163,波若威,disposition,最近10個營業日內有6個營業日,最近10個營業日內有6個營業日,TPEx disposition securities,https://www.tpex.org.tw/openapi/v1/tpex_disposal_information,2026-06-18 00:00:00,2026-06-22,2026-07-03,2026-06-18,true,false,sha256:7fc84965c80d8817ca148e3156ae69441a5a925b7864ded449f6890718a51cd0
3532,台勝科,disposition,連續三次,連續三次,TWSE disposition securities,https://openapi.twse.com.tw/v1/announcement/punish,2026-06-18 00:00:00,,,2026-06-18,true,false,sha256:ff2a504bae99bdc146aede31495d5e3a7f19c417a9c273d9b068df05fd9df746
6488,環球晶,disposition,因連續3個營業日達本中心作業要點第四條第一項第一款,因連續3個營業日達本中心作業要點第四條第一項第一款,TPEx disposition securities,https://www.tpex.org.tw/openapi/v1/tpex_disposal_information,2026-06-18 00:00:00,2026-06-22,2026-07-03,2026-06-18,true,false,sha256:0a555f49df8b73a0cbab5f3efe67fe82b5aacd18f11d945ab820e79af0b7326a
3090,日電貿,disposition,連續三次及當日沖銷標準,連續三次及當日沖銷標準,TWSE disposition securities,https://openapi.twse.com.tw/v1/announcement/punish,2026-06-22 00:00:00,,,2026-06-22,true,false,sha256:4c306cebd48553435dc83c3c14a0a33fcbc43df24bc35b0987dc96a77d57f009
1303,南亞,disposition,連續三次,連續三次,TWSE disposition securities,https://openapi.twse.com.tw/v1/announcement/punish,2026-06-23 00:00:00,,,2026-06-23,true,false,sha256:189d4b76d7a1e23e9eef5f8b681bf58a41ce92f39fb0c1aa7d15793a6dea9647
2492,華新科,disposition,連續三次,連續三次,TWSE disposition securities,https://openapi.twse.com.tw/v1/announcement/punish,2026-06-23 00:00:00,,,2026-06-23,true,false,sha256:0b3f56f73e38dcde94b91568cd893fd3c3d3bac299ad5acfe5e54482c7787c09
6415,矽力*-KY,disposition,連續三次,連續三次,TWSE disposition securities,https://openapi.twse.com.tw/v1/announcement/punish,2026-06-23 00:00:00,,,2026-06-23,true,false,sha256:639220e314d8f7f5352a405c4c1c0d43f4b6f39da7a197286be9ea380fe20768
6903,巨漢,ex_dividend,,除息,TPEx ex-dividend preview,https://www.tpex.org.tw/openapi/v1/tpex_exright_prepost,2026-06-23 00:00:00,2026-06-23,,2026-06-23,true,false,sha256:5e502c891dabb79817bb4995b546c3e6f15db287a5f70fe8eaba0e18f6fc918c
8096,擎亞,disposition,最近10個營業日內有6個營業日,最近10個營業日內有6個營業日,TPEx disposition securities,https://www.tpex.org.tw/openapi/v1/tpex_disposal_information,2026-06-23 00:00:00,2026-06-24,2026-07-07,2026-06-23,true,false,sha256:ed09bf5f406a3b68e4d176be60da68b3330740c7bb634e41b890b165285fe866
8996,高力,disposition,連續三次,連續三次,TWSE disposition securities,https://openapi.twse.com.tw/v1/announcement/punish,2026-06-23 00:00:00,,,2026-06-23,true,false,sha256:54f9c6be726930744bc1a8211a5c38ed8ab29b6b04aba91dab3f5127b92bf441
3374,精材,ex_dividend,,除息,TPEx ex-dividend preview,https://www.tpex.org.tw/openapi/v1/tpex_exright_prepost,2026-06-24 00:00:00,2026-06-24,,2026-06-24,true,false,sha256:fa102174b74b0266e9ac86f4834303a97d024bf954514944f95437c09db569e7
3529,力旺,ex_dividend,,除息,TPEx ex-dividend preview,https://www.tpex.org.tw/openapi/v1/tpex_exright_prepost,2026-06-25 00:00:00,2026-06-25,,2026-06-25,true,false,sha256:8e0498eb73f350ad3fe223464ea6067d62f9e944435ca4458430b07e84c88503
6811,宏碁資訊,ex_dividend,,除息,TPEx ex-dividend preview,https://www.tpex.org.tw/openapi/v1/tpex_exright_prepost,2026-06-25 00:00:00,2026-06-25,,2026-06-25,true,false,sha256:6ac4a345e59a72d0d26925ed79b59c4b87ec605202696b2f6505d13a53b41535
8227,巨有科技,ex_dividend,,除息,TPEx ex-dividend preview,https://www.tpex.org.tw/openapi/v1/tpex_exright_prepost,2026-06-25 00:00:00,2026-06-25,,2026-06-25,true,false,sha256:22a6082db8c16630b7b76848348e159ac1491fae2d3c061f9f5fdb5b033fd9df
5274,信驊,ex_dividend,,除息,TPEx ex-dividend preview,https://www.tpex.org.tw/openapi/v1/tpex_exright_prepost,2026-06-26 00:00:00,2026-06-26,,2026-06-26,true,false,sha256:51238485dafdd751b06743f47cd826734849cf0dd5d06f87552a367580f43063
3450,聯鈞,disposition,最近十個營業日已有六次,最近十個營業日已有六次,TWSE disposition securities,https://openapi.twse.com.tw/v1/announcement/punish,2026-06-29 00:00:00,,,2026-06-29,true,false,sha256:4c03c40edfb1288914764c8e187ec253a88d2f73442288c16c9779832eed11d7
3580,友威科,ex_dividend,,除息,TPEx ex-dividend preview,https://www.tpex.org.tw/openapi/v1/tpex_exright_prepost,2026-06-29 00:00:00,2026-06-29,,2026-06-29,true,false,sha256:f705a722b1c849a6069a933a185fa255a6e604a769296422b9fe7e76bf196553
2397,友通,ex_dividend,,息,TWSE ex-dividend preview,https://openapi.twse.com.tw/v1/exchangeReport/TWT48U_ALL,2026-06-30 00:00:00,2026-06-30,,2026-06-30,true,false,sha256:d7246c6472d0b7c36dc81263bae94794106dc4b90144b6f60d4d2a0b46825fcc
3264,欣銓,ex_dividend,,除息,TPEx ex-dividend preview,https://www.tpex.org.tw/openapi/v1/tpex_exright_prepost,2026-06-30 00:00:00,2026-06-30,,2026-06-30,true,false,sha256:a815f5ee6dce90bd7ca94b702ab0a2881cec3e32feea6706e1eb1c08f9366eff
8039,台虹,ex_dividend,,息,TWSE ex-dividend preview,https://openapi.twse.com.tw/v1/exchangeReport/TWT48U_ALL,2026-06-30 00:00:00,2026-06-30,,2026-06-30,true,false,sha256:b6c18931ff16b1cfa629734eb58bf0f1df55c41e8bf39ca7d73e140a96532051
8299,群聯,ex_dividend,,除息,TPEx ex-dividend preview,https://www.tpex.org.tw/openapi/v1/tpex_exright_prepost,2026-06-30 00:00:00,2026-06-30,,2026-06-30,true,false,sha256:206c30df8f9b59ee68feab610cd66f14e5c137a47d1c0a57dbf1bfd8e3fb299a
2303,聯電,disposition,最近十個營業日已有六次,最近十個營業日已有六次,TWSE disposition securities,https://openapi.twse.com.tw/v1/announcement/punish,2026-07-01 00:00:00,,,2026-07-01,true,false,sha256:239477290d7c2ac4cb4430681637ae50a76273d09cb3b7d593b37ff1902d0b23
2357,華碩,ex_dividend,,息,TWSE ex-dividend preview,https://openapi.twse.com.tw/v1/exchangeReport/TWT48U_ALL,2026-07-01 00:00:00,2026-07-01,,2026-07-01,true,false,sha256:46aa88ece508b469c4b2439632f8a67dd646fb89b1204f1a1406aeb3dd7cf443
3363,上詮,attention,最近六個營業日(含當日)累積之最後成交價跌幅達23.41%且最近六個營業日(含當日)起迄兩個營業日之最後成交價價差達新臺幣133元(第一款),最近六個營業日(含當日)累積之最後成交價跌幅達23.41%且最近六個營業日(含當日)起迄兩個營業日之最後成交價價差達新臺幣133元(第一款),TPEx attention securities,https://www.tpex.org.tw/openapi/v1/tpex_trading_warning_information,2026-07-01 00:00:00,,,2026-07-01,true,false,sha256:c17468008f00df768b77b85e00399e04d629964f20a477ea3c6b6003f1acc68a
3515,華擎,ex_dividend,,息,TWSE ex-dividend preview,https://openapi.twse.com.tw/v1/exchangeReport/TWT48U_ALL,2026-07-01 00:00:00,2026-07-01,,2026-07-01,true,false,sha256:280a494d38bf37ce71d2becdd31813abcf583f87063a2e35b0581a90f8751c7d
5328,華容,attention,最近六個營業日(含當日)累積之最後成交價漲幅達41.69%(第一款)最近三十個營業日(含當日)起迄兩個營業日之最後成交價漲幅達153.07%(第二款)最近六十個營業日(含當日)起迄兩個營業日之最後成交價漲幅達244.49%(第二款)最近九十個營業日(含當日)起迄兩個營業日之最後成交價漲幅達239.26%(第二款)當日週轉率達14.73%(第四款),最近六個營業日(含當日)累積之最後成交價漲幅達41.69%(第一款)最近三十個營業日(含當日)起迄兩個營業日之最後成交價漲幅達153.07%(第二款)最近六十個營業日(含當日)起迄兩個營業日之最後成交價漲幅達244.49%(第二款)最近九十個營業日(含當日)起迄兩個營業日之最後成交價漲幅達239.26%(第二款)當日週轉率達14.73%(第四款),TPEx attention securities,https://www.tpex.org.tw/openapi/v1/tpex_trading_warning_information,2026-07-01 00:00:00,,,2026-07-01,true,false,sha256:0379b345c199277e7b965d1df90f8600d6590bbdcbf0788ccc40987cddcb7602
5474,聰泰,ex_dividend,,除息,TPEx ex-dividend preview,https://www.tpex.org.tw/openapi/v1/tpex_exright_prepost,2026-07-01 00:00:00,2026-07-01,,2026-07-01,true,false,sha256:66e339c27454deb4de716050c7a730632f9e5b6836d6ed4cde4d10967659bef3
6285,啟碁,ex_dividend,,息,TWSE ex-dividend preview,https://openapi.twse.com.tw/v1/exchangeReport/TWT48U_ALL,2026-07-01 00:00:00,2026-07-01,,2026-07-01,true,false,sha256:525777bd61dd16ad8f08c213b5ed9d2e0604c7b65de8bfefb7785fd6957c1215
8043,蜜望實,attention,最近六個營業日(含當日)之累積週轉率為82.86%，當日週轉率達25.53%(第十款),最近六個營業日(含當日)之累積週轉率為82.86%，當日週轉率達25.53%(第十款),TPEx attention securities,https://www.tpex.org.tw/openapi/v1/tpex_trading_warning_information,2026-07-01 00:00:00,,,2026-07-01,true,false,sha256:fada9140fbbdf1c02aa5f571b34f615176db3d9a42e45544411f9074c2ba9778
8088,品安,ex_dividend,,除息,TPEx ex-dividend preview,https://www.tpex.org.tw/openapi/v1/tpex_exright_prepost,2026-07-01 00:00:00,2026-07-01,,2026-07-01,true,false,sha256:cc5cef68a6e9601ab5d47650cbf536240049289108950c27d2a6ceea9cc631b3
8240,華宏,ex_dividend,,除息,TPEx ex-dividend preview,https://www.tpex.org.tw/openapi/v1/tpex_exright_prepost,2026-07-01 00:00:00,2026-07-01,,2026-07-01,true,false,sha256:e5e84fad7ac2380adfbfefc1639d3538a6c136e428eddcd71f631856c80e1919
8271,宇瞻,ex_dividend,,息,TWSE ex-dividend preview,https://openapi.twse.com.tw/v1/exchangeReport/TWT48U_ALL,2026-07-01 00:00:00,2026-07-01,,2026-07-01,true,false,sha256:5919e3ba0a27fd1887eb5329681e6e155277336b45d48890214062a1cdd54256
8299,群聯,attention,最近六個營業日(含當日)起迄兩個營業日之最後成交價價差達新臺幣213.03元(第十一款),最近六個營業日(含當日)起迄兩個營業日之最後成交價價差達新臺幣213.03元(第十一款),TPEx attention securities,https://www.tpex.org.tw/openapi/v1/tpex_trading_warning_information,2026-07-01 00:00:00,,,2026-07-01,true,false,sha256:c24a1d2a10ff15dfd574bd46f89eba0bbcc17277e078d1915be351463fbcaccf
8358,金居,attention,當日本益比為112.67、股價淨值比為18.19且為其所屬產業類別股價淨值比之3.69倍、當日週轉率達5.11%、元大證券公司當日買進該有價證券之成交金額達20.96億元，且占當日該有價證券之總成交金額26.61%(第六款),當日本益比為112.67、股價淨值比為18.19且為其所屬產業類別股價淨值比之3.69倍、當日週轉率達5.11%、元大證券公司當日買進該有價證券之成交金額達20.96億元，且占當日該有價證券之總成交金額26.61%(第六款),TPEx attention securities,https://www.tpex.org.tw/openapi/v1/tpex_trading_warning_information,2026-07-01 00:00:00,,,2026-07-01,true,false,sha256:16698f913e8a3d21e8c2fcd6d2dcf1273b0b06d813d73a18a8390f937ea78d9c
2059,川湖,material_info,第51款,澄清經濟日報C01版報導,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 11:01:48,,,2026-07-01,true,false,sha256:2be3fd7f36cb2ee08530da412556fb456a3cd52b4a11d4291eef802157b03f60
8039,台虹,material_info,第8款,代重要子公司深圳台虹電子有限公司公告財務主管 、會計主管異動,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 13:35:48,,,2026-07-02,false,true,sha256:7fd9291f40f29195a4e32e47490fb3dfb4151da4f3388f79edc169daa1d1e1e3
6669,緯穎,material_info,第43款,本公司捐贈「財團法人緯穎永續基金會」,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 13:41:34,,,2026-07-02,false,true,sha256:4b7046a53ebfdba3652ab3ac25dc1ef81709cb80ec45e6c6dbb98e6cfa8bea82
8021,尖點,material_info,第51款,公告本公司國內第二次無擔保轉換公司債轉換價格調整,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 14:12:54,,,2026-07-02,false,true,sha256:090bdc3b81787e6470aec60b70abcc0770864e7fa3487ca77477d42f13ea768b
3008,大立光,investor_meeting,第12款,本公司召開法人說明會事宜,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 14:36:01,,,2026-07-02,false,true,sha256:0b76432b2f8ac0034a85fc6cf57c418d4b23bbbb3507ce0e3e28bf1d5b3d4b82
8358,金居,material_info,第14款,公告本公司115年配息基準日,TPEx material information,https://www.tpex.org.tw/openapi/v1/mopsfin_t187ap04_O,2026-07-01 14:38:34,,,2026-07-02,false,true,sha256:50b661ed20b9ab9ecf2ca9614b8a88059e8c665eee1d17ad929cfefc69c920cd
2383,台光電,material_info,第20款,代子公司中山台光電子材料有限公司公告取得供營業用之機器設備,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 14:43:06,,,2026-07-02,false,true,sha256:643934177b10a125a6c384e6a0b656938391ccebcdb99fcfc1d815ed7cfde4f0
1560,中砂,material_info,第14款,公告本公司調整配息率,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 14:54:28,,,2026-07-02,false,true,sha256:9ab07cf7c6977a38644a152dd5d502ee9a5278a9d0b91d6845cdb94c07c31cbf
2340,台亞,material_info,第51款,說明媒體報導有關本公司與德勝光電訴訟案之相關報導,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 14:54:57,,,2026-07-02,false,true,sha256:48b80a6191b87a4b06b0743ab36be96c4ce0e0941e6cfb1622c8ab28f0f45bbb
2466,冠西電,material_info,第6款,公告本公司法人董事改派代表人暨董事變動達三分之一,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 15:07:15,,,2026-07-02,false,true,sha256:d54ec0ab3729ca26c2f215b86c084680bd8da2f607cd25d87f4892bd103025c7
2412,中華電,investor_meeting,第12款,本公司將召開線上法說會說明115年第2季營運成果,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 15:18:42,,,2026-07-02,false,true,sha256:c03768529dce2968969f3f81453684423ee52f3c3215182d355bcdfe995aabbe
2409,友達,investor_meeting,第12款,公告本公司將於7月30日召開法人說明會,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 15:31:08,,,2026-07-02,false,true,sha256:321983a2d15c047a2a1f9b6c8ffbdaea45eb9e4c06f52c16a947a4bdeecb6ce5
5340,建榮,material_info,第6款,本公司法人董事之代表人變動公告,TPEx material information,https://www.tpex.org.tw/openapi/v1/mopsfin_t187ap04_O,2026-07-01 15:33:25,,,2026-07-02,false,true,sha256:4c6130524a4eabb8d882b6244f16ece98730e3c30eb482fcf9ccfbdd8bdafc0e
4919,新唐,material_info,第8款,公告本公司副執行長事宜,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 15:41:03,,,2026-07-02,false,true,sha256:92a7f0168aef5db57caeb8d0e2f70eca1f278769171bc4adf41628b78b130b14
3665,貿聯-KY,material_info,第51款,公告本公司第六次海外無擔保轉換公司債轉換價格調整,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 16:02:42,,,2026-07-02,false,true,sha256:62ec41fc636a5ae04562dd56422509864525fe64f7d244afe098f55f4fa5163e
8996,高力,material_info,第51款,公告高力股份有限公司國內第四次無擔轉換公司債轉換公司債(簡稱：高力四，代碼：89964)發行公司行使債券贖回權暨訂於115年08月28日終止櫃檯買賣等相關事宜。,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 16:46:58,,,2026-07-02,false,true,sha256:ba6e37222a84b7be87efdfceeaf293c155ede77bc2632504e49abffc2a49055d
6125,廣運,material_info,第8款,代重要子公司金運科技股份有限公司 公告研發主管任命,TPEx material information,https://www.tpex.org.tw/openapi/v1/mopsfin_t187ap04_O,2026-07-01 16:53:44,,,2026-07-02,false,true,sha256:00673ec660b73837ea77202b0e2f8f0780c83d1418912ef20a0a2247a314b1b2
6125,廣運,material_info,第8款,公告本公司研發主管異動,TPEx material information,https://www.tpex.org.tw/openapi/v1/mopsfin_t187ap04_O,2026-07-01 17:21:00,,,2026-07-02,false,true,sha256:9dbc2fa481fb7cfacce11688c5b10fce5adb343f5e968587ca68f665ac982cf8
6125,廣運,material_info,第8款,本公司發言人異動,TPEx material information,https://www.tpex.org.tw/openapi/v1/mopsfin_t187ap04_O,2026-07-01 17:21:13,,,2026-07-02,false,true,sha256:ed6cbd5c3e7da8975c7a70eb8bde87cf5520fb3472bffc6a246f441f6c05ef7c
6125,廣運,material_info,第8款,本公司永續發展委員會副主任委員異動,TPEx material information,https://www.tpex.org.tw/openapi/v1/mopsfin_t187ap04_O,2026-07-01 17:21:26,,,2026-07-02,false,true,sha256:e37ca1c8ebe7ed45d959969318d054f2ce5abec67f421190adaf2bb25b2d5910
2428,興勤,material_info,第23款,代子公司東莞為勤電子有限公司依公開發行公司資金貸與及 背書保證處理準則第二十二條第一項第三款規定公告,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 18:06:46,,,2026-07-02,false,true,sha256:0b575e1d194cf9ab291e32b121a0f1162713accdd9985eff8a06cd675d5c4f9b
6230,尼得科超眾,material_info,第6款,公告本公司法人董事尼得科株式會社改派代表人,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 18:09:22,,,2026-07-02,false,true,sha256:939834f60b7d8f2b953d5749ea45f1396cc3eca98fe0bd99e96457bae998a5d6
6230,尼得科超眾,material_info,第6款,公告本公司董事長異動,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 18:09:51,,,2026-07-02,false,true,sha256:c15f4ad639dfa1f45e18243799c16b61b4a71cd1234607904039c32611b39aca
2474,可成,material_info,第20款,代子公司益釧股份有限公司公告一年內累積取得邦特生物科技股份有限公司 普通股股票達新台幣三億元以上,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 18:12:51,,,2026-07-02,false,true,sha256:fe44f05cf5acfb4e2a1305100971dd23d3ecae2f91a4b8e8960373322a410cff
6770,力積電,material_info,第51款,澄清媒體有關本公司之報導,TWSE material information,https://openapi.twse.com.tw/v1/opendata/t187ap04_L,2026-07-01 23:53:49,,,2026-07-02,false,true,sha256:402a509fd9767a91bc7d9c7adde3c9ac98e757f1b00a9b22a12e058830d50c75
2317,鴻海,ex_dividend,,息,TWSE ex-dividend preview,https://openapi.twse.com.tw/v1/exchangeReport/TWT48U_ALL,2026-07-02 00:00:00,2026-07-02,,2026-07-02,true,false,sha256:6a91222ed4d3cd3d7f4a3702d2d329fd92fab7e364c6000504b4c14540b8dad8
3090,日電貿,ex_dividend,,息,TWSE ex-dividend preview,https://openapi.twse.com.tw/v1/exchangeReport/TWT48U_ALL,2026-07-02 00:00:00,2026-07-02,,2026-07-02,true,false,sha256:0b43bf1b52c844f742fe816c8d89f90b2e3ab1265b93af3ece2c2045ee2dd459
