分類,主分類,子分類,股票代號,股票名稱,來源日期,用途限制
被動元件／MLCC／電感,被動元件／MLCC／電感,鋁電容,2472,立隆電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,晶片電阻,2478,大毅,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,MLCC／被動元件,2492,華新科,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,MLCC／被動元件,3026,禾伸堂,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,被動元件通路,3090,日電貿,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,線圈／電感,3236,千如,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,電容／被動元件,3313,斐成,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,電容,5328,華容,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,被動元件通路／歷史業務,5345,馥鴻（原天揚）,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,電感,6155,鈞寶,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,MLCC／被動元件,6173,信昌電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,保護元件／熱敏電阻,6224,聚鼎,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,保護元件／被動元件,6284,佳邦,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,固態電容,6449,鈺邦,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,電容,8042,金山電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,MLCC 代理／高階被動通路,8043,蜜望實,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,EMS／AI 伺服器整機,2317,鴻海,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,NB／伺服器 ODM,2324,仁寶,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,AI 伺服器 ODM,2356,英業達,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,AI 伺服器 ODM,2382,廣達,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,金屬機構件,2474,可成,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,伺服器機殼／散熱結構,3013,晟銘電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,AI 伺服器 ODM,3231,緯創,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,工業／伺服器系統,3693,營邦,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,伺服器／資料中心系統,3706,神達,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,EMS／伺服器組裝,4938,和碩,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,機殼／散熱結構,5426,振發,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,雲端資料中心伺服器,6669,緯穎,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,伺服器機殼／機櫃,8210,勤誠,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,PC 品牌／Edge AI,2353,宏碁,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,PC／主機板／AI 伺服器,2357,華碩,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,NB／PC通路,2362,藍天,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,主機板／GPU伺服器,2376,技嘉,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,主機板／顯卡／AI PC,2377,微星,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,主機板,2399,映泰,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,GPU／工作站,2465,麗臺,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,主機板／伺服器板卡,3515,華擎,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,影像擷取卡／工業影像,5474,聰泰,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
散熱／液冷／熱管理,散熱／液冷／熱管理,風扇／散熱馬達,2421,建準,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
散熱／液冷／熱管理,散熱／液冷／熱管理,風冷／液冷／散熱模組,3017,奇鋐,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
散熱／液冷／熱管理,散熱／液冷／熱管理,熱管／均熱板／液冷,3324,雙鴻,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
散熱／液冷／熱管理,散熱／液冷／熱管理,散熱模組,3338,泰碩,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
散熱／液冷／熱管理,散熱／液冷／熱管理,均熱片／散熱零組件,3653,健策,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
散熱／液冷／熱管理,散熱／液冷／熱管理,散熱模組／水冷模組,6230,尼得科超眾,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
散熱／液冷／熱管理,散熱／液冷／熱管理,熱交換器／液冷散熱,8996,高力,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,電力設備／重電,1503,士電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,電力設備／重電,1513,中興電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,電力設備／配電,1514,亞力,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,電線電纜,1605,華新,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,電線電纜,1609,大亞,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,伺服器電源／電源模組,2301,光寶科,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,資料中心電源／散熱／工控自動化,2308,台達電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,電源供應器,2457,飛宏,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,UPS／不斷電系統,3617,碩天,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,電源供應器／儲能,6282,康舒,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,電源供應器,6412,群電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,鋰電池模組／備援電源,6781,AES-KY,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
機構件／滑軌／轉軸,機構件／滑軌／轉軸,支架／精密機構件,1582,信錦,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
機構件／滑軌／轉軸,機構件／滑軌／轉軸,伺服器滑軌,2059,川湖,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
機構件／滑軌／轉軸,機構件／滑軌／轉軸,轉軸／精密機構件,3376,新日興,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
機構件／滑軌／轉軸,機構件／滑軌／轉軸,轉軸／精密機構件,3548,兆利,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
機構件／滑軌／轉軸,機構件／滑軌／轉軸,轉軸／精密機構件,4999,鑫禾,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
機構件／滑軌／轉軸,機構件／滑軌／轉軸,伺服器滑軌,6584,南俊國際,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
機構件／滑軌／轉軸,機構件／滑軌／轉軸,機器人關節／轉軸,6805,富世達,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
連接器／線材／高速傳輸,連接器／線材／高速傳輸,線束／連接器,3023,信邦,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
連接器／線材／高速傳輸,連接器／線材／高速傳輸,CPU Socket／高速連接器,3533,嘉澤,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
連接器／線材／高速傳輸,連接器／線材／高速傳輸,高速線束／AI 資料中心連接,3665,貿聯-KY,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
連接器／線材／高速傳輸,連接器／線材／高速傳輸,LAN Cable／線材,6190,萬泰科,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
連接器／線材／高速傳輸,連接器／線材／高速傳輸,線束／連接線,6197,佳必琪,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
連接器／線材／高速傳輸,連接器／線材／高速傳輸,車用連接器,6279,胡連,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
連接器／線材／高速傳輸,連接器／線材／高速傳輸,電源線／線材,6290,良維,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
網通／交換器／RF,網通／交換器／RF,衛星通訊／RF,2314,台揚,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
網通／交換器／RF,網通／交換器／RF,白牌交換器／AI 網通,2345,智邦,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
網通／交換器／RF,網通／交換器／RF,通訊設備,3025,星通,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
網通／交換器／RF,網通／交換器／RF,網通設備,3047,訊舟,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
網通／交換器／RF,網通／交換器／RF,天線／RF 測試,3138,耀登,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
網通／交換器／RF,網通／交換器／RF,微波／毫米波,3491,昇達科,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
網通／交換器／RF,網通／交換器／RF,網通設備,3704,合勤控,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
網通／交換器／RF,網通／交換器／RF,網通設備,4906,正文,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
網通／交換器／RF,網通／交換器／RF,寬頻網通設備,5388,中磊,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
網通／交換器／RF,網通／交換器／RF,網通設備／Wi-Fi／5G,6285,啟碁,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光通訊／CPO／矽光子,光通訊／CPO／矽光子,光收發模組／光耦合器題材,2466,冠西電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光通訊／CPO／矽光子,光通訊／CPO／矽光子,磊晶／雷射二極體,3081,聯亞,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光通訊／CPO／矽光子,光通訊／CPO／矽光子,光纖連接器／光通訊元件,3163,波若威,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光通訊／CPO／矽光子,光通訊／CPO／矽光子,FAU／光纖被動元件,3363,上詮,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光通訊／CPO／矽光子,光通訊／CPO／矽光子,光收發模組,3450,聯鈞,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光通訊／CPO／矽光子,光通訊／CPO／矽光子,光通訊／高速傳輸模組,4977,眾達-KY,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光通訊／CPO／矽光子,光通訊／CPO／矽光子,光收發模組,4979,華星光,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光通訊／CPO／矽光子,光通訊／CPO／矽光子,光通訊模組／AOC,6442,光聖,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光通訊／CPO／矽光子,光通訊／CPO／矽光子,高階光纖被動元件,7717,萊德光電-KY,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
工業電腦／邊緣 AI,工業電腦／邊緣 AI,工業電腦／Edge AI,2395,研華,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
工業電腦／邊緣 AI,工業電腦／邊緣 AI,工業電腦,2397,友通,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
工業電腦／邊緣 AI,工業電腦／邊緣 AI,影像擷取／邊緣影音,2417,圓剛,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
工業電腦／邊緣 AI,工業電腦／邊緣 AI,強固型電腦／工業電腦,3005,神基,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
工業電腦／邊緣 AI,工業電腦／邊緣 AI,工業電腦,3088,艾訊,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
工業電腦／邊緣 AI,工業電腦／邊緣 AI,工業電腦／邊緣運算,6166,凌華,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
工業電腦／邊緣 AI,工業電腦／邊緣 AI,工業網通／Edge Gateway,6245,立端,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
工業電腦／邊緣 AI,工業電腦／邊緣 AI,工業電腦／Edge AI,8234,新漢,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
機器人／自動化／傳動,機器人／自動化／傳動,氣動元件／自動化,1590,亞德客-KY,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
機器人／自動化／傳動,機器人／自動化／傳動,線性滑軌／滾珠螺桿,2049,上銀,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
機器人／自動化／傳動,機器人／自動化／傳動,機器視覺／機器人整合,2359,所羅門,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
機器人／自動化／傳動,機器人／自動化／傳動,精密傳動／減速機,4583,台灣精銳,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
機器人／自動化／傳動,機器人／自動化／傳動,協作型機器人,4585,達明,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
機器人／自動化／傳動,機器人／自動化／傳動,自動化設備／物流系統,6125,廣運,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
機器人／自動化／傳動,機器人／自動化／傳動,自動化設備／傳動元件,8374,羅昇,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光學／影像／面板,光學／影像／面板,面板／顯示器,2409,友達,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光學／影像／面板,光學／影像／面板,鏡頭／光學元件,3008,大立光,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光學／影像／面板,光學／影像／面板,影像監控／邊緣 AI 攝影機,3454,晶睿（已終止上市）,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光學／影像／面板,光學／影像／面板,影像監控,5484,慧友,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光學／影像／面板,光學／影像／面板,面板,6116,彩晶,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光學／影像／面板,光學／影像／面板,顯示器零組件,6120,達運,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
光學／影像／面板,光學／影像／面板,背光模組,6176,瑞儀,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電子通路,電子通路,IT／電子通路,2347,聯強,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電子通路,電子通路,IC 通路,3036,文曄,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電子通路,電子通路,IC 通路,3702,大聯大,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電子通路,電子通路,IC 通路,8096,擎亞,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電子通路,電子通路,記憶體／IC 通路,8112,至上,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
軟體／電信／雲平台,軟體／電信／雲平台,電信／IDC／雲端,2412,中華電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
軟體／電信／雲平台,軟體／電信／雲平台,軟體通路／資安,3029,零壹,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
軟體／電信／雲平台,軟體／電信／雲平台,電信／雲端服務,3045,台灣大,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
軟體／電信／雲平台,軟體／電信／雲平台,電信／IDC／雲端,4904,遠傳,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
軟體／電信／雲平台,軟體／電信／雲平台,影像辨識／文件 AI,5202,力新,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
軟體／電信／雲平台,軟體／電信／雲平台,AI 影像軟體,5203,訊連,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
軟體／電信／雲平台,軟體／電信／雲平台,系統整合／資訊服務,6214,精誠,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
軟體／電信／雲平台,軟體／電信／雲平台,雲端服務／AWS MSP,6689,伊雲谷,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
軟體／電信／雲平台,軟體／電信／雲平台,企業軟體,6752,叡揚,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
軟體／電信／雲平台,軟體／電信／雲平台,雲端／資訊服務,6811,宏碁資訊,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
航空／運輸,航空／運輸,航空運輸,2610,華航,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
航空／運輸,航空／運輸,航空運輸,2618,長榮航,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
航空／運輸,航空／運輸,航空運輸,2646,星宇航空,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
航空／運輸,航空／運輸,航空運輸,6757,台灣虎航,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
